race_date,venue,race_name,grade,distance,dist_band,n_horses,pred_horse,pred_score,pred_wp,pred_pop,pred_odds,edge,edge_band,actual_finish,actual_1st,hit_win,hit_place
2021-03-21,阪神,阪神大賞G2,G2,3000,2401m以上,12,アリストテレス,57.12,0.2726,1,1.3,-0.3427,マイナス,7,ディープボンド,False,False
2021-03-27,中山,日経賞G2,G2,2500,2401m以上,15,ワールドプレミア,55.28,0.2029,2,5.0,0.0429,0〜+0.06,3,ウインマリリン,False,True
2021-05-01,東京,青葉賞G2,G2,2400,2201〜2400m,18,キングストンボーイ,60.79,0.2395,1,3.3,-0.003,マイナス,2,ワンダフルタウン,False,True
2021-05-02,阪神,天皇賞春G1,G1,3200,2401m以上,17,オーソリティ,57.04,0.1748,6,12.2,0.1093,+0.06以上,10,ワールドプレミア,False,False
2021-05-15,中京,京都ハイJG2,G2,3900,2401m以上,11,スマートアペックス,63.89,0.1957,1,1.9,-0.2253,マイナス,3,マーニ,False,True
2021-05-23,東京,優駿牝馬G1,G1,2400,2201〜2400m,18,アカイトリノムスメ,62.9,0.2576,2,4.5,0.0798,+0.06以上,2,ユーバーレーベン,False,True
2021-05-30,東京,東京優駿G1,G1,2400,2201〜2400m,17,エフフォーリア,66.59,0.3105,1,1.7,-0.1601,マイナス,2,シャフリヤール,False,True
2021-05-30,東京,目黒記念ＨG2,G2,2500,2401m以上,16,グロンディオーズ,61.74,0.4037,1,3.1,0.1457,+0.06以上,4,ウインキートス,False,False
2021-10-10,阪神,京都大賞G2,G2,2400,2201〜2400m,14,アリストテレス,55.74,0.2061,1,3.6,-0.0161,マイナス,2,マカヒキ,False,True
2021-10-17,東京,東京ハイJG2,G2,3110,2401m以上,12,オジュウチョウサン,68.9,0.5914,1,2.1,0.2105,+0.06以上,3,ラヴアンドポップ,False,True
2021-10-24,阪神,菊花賞G1,G1,3000,2401m以上,18,オーソクレース,62.5,0.1919,3,5.4,0.0437,0〜+0.06,2,タイトルホルダー,False,True
2021-11-07,東京,アルゼンＨG2,G2,2500,2401m以上,15,オーソリティ,60.95,0.3663,1,3.0,0.0996,+0.06以上,1,オーソリティ,True,True
2021-11-28,東京,ＪＣG1,G1,2400,2201〜2400m,18,コントレイル,66.48,0.394,1,1.6,-0.106,マイナス,1,コントレイル,True,True
2021-12-04,中山,ステイヤG2,G2,3600,2401m以上,13,カウディーリョ,52.41,0.1494,1,5.0,-0.0106,マイナス,7,ディバインフォース,False,False
2021-12-25,中山,中山大障JG1,G1,4100,2401m以上,14,オジュウチョウサン,65.99,0.4228,2,3.3,0.1804,+0.06以上,1,オジュウチョウサン,True,True
2021-12-26,中山,有馬記念G1,G1,2500,2401m以上,16,エフフォーリア,64.23,0.4131,1,2.1,0.0322,0〜+0.06,1,エフフォーリア,True,True
2022-03-12,阪神,阪神スプJG2,G2,3900,2401m以上,11,オジュウチョウサン,69.08,0.5292,1,1.7,0.0587,0〜+0.06,3,エイシンクリック,False,True
2022-03-20,阪神,阪神大賞G2,G2,3000,2401m以上,13,シルヴァーソニック,57.51,0.2042,3,14.5,0.149,+0.06以上,3,ディープボンド,False,True
2022-03-26,中山,日経賞G2,G2,2500,2401m以上,15,タイトルホルダー,52.61,0.1368,1,1.6,-0.3632,マイナス,1,タイトルホルダー,True,True
2022-04-30,東京,青葉賞G2,G2,2400,2201〜2400m,13,レヴァンジル,62.17,0.2706,1,2.6,-0.0371,マイナス,5,プラダリア,False,False
2022-05-01,阪神,天皇賞春G1,G1,3200,2401m以上,17,テーオーロイヤル,55.59,0.1822,4,9.9,0.1014,+0.06以上,3,タイトルホルダー,False,True
2022-05-22,東京,優駿牝馬G1,G1,2400,2201〜2400m,17,スターズオンアース,62.07,0.1463,3,6.5,0.0232,0〜+0.06,1,スターズオンアース,True,True
2022-05-29,東京,東京優駿G1,G1,2400,2201〜2400m,18,ダノンベルーガ,63.58,0.1591,1,3.5,-0.0695,マイナス,4,ドウデュース,False,False
2022-05-29,東京,目黒記念ＨG2,G2,2500,2401m以上,18,パラダイスリーフ,62.79,0.4226,1,4.5,0.2448,+0.06以上,6,ボッケリーニ,False,False
2022-10-10,阪神,京都大賞G2,G2,2400,2201〜2400m,14,ボッケリーニ,56.27,0.1642,1,3.2,-0.0858,マイナス,2,ヴェラアズール,False,True
2022-10-16,東京,東京ハイJG2,G2,3110,2401m以上,12,オジュウチョウサン,65.69,0.2804,2,2.7,-0.0159,マイナス,9,ゼノヴァース,False,False
2022-10-23,阪神,菊花賞G1,G1,3000,2401m以上,18,ジャスティンパレス,60.74,0.1199,4,9.7,0.0375,0〜+0.06,3,アスクビクターモア,False,True
2022-11-06,東京,アルゼンＨG2,G2,2500,2401m以上,18,キラーアビリティ,59.66,0.2123,2,3.8,0.0018,0〜+0.06,8,ブレークアップ,False,False
2022-11-27,東京,ＪＣG1,G1,2400,2201〜2400m,18,デアリングタクト,68.86,0.3313,5,13.0,0.2698,+0.06以上,4,ヴェラアズール,False,False
2022-12-03,中山,ステイヤG2,G2,3600,2401m以上,14,ベスビアナイト,58.84,0.2601,7,20.1,0.2203,+0.06以上,7,シルヴァーソニック,False,False
2022-12-24,中山,中山大障JG1,G1,4100,2401m以上,10,オジュウチョウサン,66.88,0.4678,1,2.4,0.1345,+0.06以上,6,ニシノデイジー,False,False
2022-12-25,中山,有馬記念G1,G1,2500,2401m以上,16,ジャスティンパレス,64.27,0.2965,7,18.9,0.2541,+0.06以上,7,イクイノックス,False,False
2023-03-11,阪神,阪神スプJG2,G2,3900,2401m以上,11,ゼノヴァース,61.68,0.2022,3,4.2,0.0117,0〜+0.06,5,ジェミニキング,False,False
2023-03-19,阪神,阪神大賞G2,G2,3000,2401m以上,14,ジャスティンパレス,61.25,0.2761,2,3.1,0.018,0〜+0.06,1,ジャスティンパレス,True,True
2023-03-25,中山,日経賞G2,G2,2500,2401m以上,12,アスクビクターモア,53.71,0.216,1,2.3,-0.1318,マイナス,9,タイトルホルダー,False,False
2023-04-15,中山,中山グラJG1,G1,4250,2401m以上,10,ミッキーメテオ,58.65,0.1765,2,4.3,-0.0096,マイナス,2,イロゴトシ,False,True
2023-04-29,東京,青葉賞G2,G2,2400,2201〜2400m,15,スキルヴィング,62.89,0.2332,1,1.7,-0.2374,マイナス,1,スキルヴィング,True,True
2023-04-30,京都,天皇賞春G1,G1,3200,2401m以上,15,ジャスティンパレス,60.5,0.2808,2,4.3,0.0948,+0.06以上,1,ジャスティンパレス,True,True
2023-05-21,東京,優駿牝馬G1,G1,2400,2201〜2400m,18,リバティアイランド,64.08,0.2251,1,1.4,-0.3463,マイナス,1,リバティアイランド,True,True
2023-05-28,東京,東京優駿G1,G1,2400,2201〜2400m,17,タスティエーラ,61.81,0.1498,4,8.3,0.0534,0〜+0.06,1,タスティエーラ,True,True
2023-05-28,東京,目黒記念ＨG2,G2,2500,2401m以上,18,サリエラ,63.53,0.3319,1,3.2,0.0819,+0.06以上,3,ヒートオンビート,False,True
2023-09-24,阪神,神戸新聞G2,G2,2400,2201〜2400m,13,サトノグランツ,61.99,0.1647,3,5.0,0.0047,0〜+0.06,1,サトノグランツ,True,True
2023-10-09,京都,京都大賞G2,G2,2400,2201〜2400m,13,ビッグリボン,56.87,0.1943,7,15.6,0.143,+0.06以上,8,プラダリア,False,False
2023-10-15,東京,東京ハイJG2,G2,3110,2401m以上,12,ホッコーメヴィウス,56.35,0.1507,4,8.4,0.0555,0〜+0.06,2,マイネルグロン,False,True
2023-10-22,京都,菊花賞G1,G1,3000,2401m以上,17,タスティエーラ,67.0,0.254,2,4.7,0.0838,+0.06以上,2,ドゥレッツァ,False,True
2023-11-05,東京,アルゼンＨG2,G2,2500,2401m以上,18,ゼッフィーロ,65.03,0.4872,1,2.4,0.1538,+0.06以上,1,ゼッフィーロ,True,True
2023-11-26,東京,ＪＣG1,G1,2400,2201〜2400m,18,イクイノックス,65.85,0.2448,1,1.3,-0.3706,マイナス,1,イクイノックス,True,True
2023-12-02,中山,ステイヤG2,G2,3600,2401m以上,16,キングズレイン,60.9,0.4016,1,2.8,0.1159,+0.06以上,5,アイアンバローズ,False,False
2023-12-23,中山,中山大障JG1,G1,4100,2401m以上,12,ニシノデイジー,59.7,0.1583,3,6.6,0.0371,0〜+0.06,2,マイネルグロン,False,True
2023-12-24,中山,有馬記念G1,G1,2500,2401m以上,16,ドウデュース,62.5,0.1765,2,5.2,0.0227,0〜+0.06,1,ドウデュース,True,True
